temperature,voltage,current,charge_cycles,burn_risk
37.483570765056164,49.399355436586,2.162410862512809,537,0
34.308678494144075,48.92463368291277,2.4277406646422413,831,0
38.23844269050346,48.05963036992017,2.1037900395000193,989,0
42.61514928204013,47.35306322229442,2.34601923518048,705,0
33.82923312638332,48.69822331361359,1.553192666523107,556,0
33.8293152152541,48.39348538542175,2.606646853686469,714,0
42.896064077536955,48.895193220027735,2.500602737681112,834,0
38.837173645764544,48.63517180168197,2.0914556844659047,797,0
32.65262807032524,49.04955271531934,2.8296228342162024,795,0
37.712800217929825,47.46476478843943,2.968785068813279,594,0
32.68291153593769,49.317394065634325,1.696220067815513,773,0
32.671351232148716,48.1975996046924,2.1186376107168927,346,1
36.20981135783017,50.075260872625265,2.115428825106351,642,0
25.43359877671101,47.310812181910435,2.0300484494455677,663,0
26.375410837434835,49.73596380316525,2.9147374209658743,956,0
32.188562353795135,48.197910783462646,2.4030869306135982,687,0
29.93584439832788,47.348581996385555,2.3677425793446947,996,0
36.57123666297637,47.51611416594568,1.4980688177966233,538,0
30.459879622393945,47.67965269180568,2.8177090151046134,377,0
27.938481493323543,48.424165946401914,1.8803708025732637,651,0
42.32824384460777,48.5228354880355,2.529966315133164,712,0
33.87111849756732,47.426299996061424,2.6386884689790957,210,0
35.337641023439616,47.975645407739016,3.1803292979193256,484,0
27.87625906893272,50.14227035861187,1.845589800440444,932,0
32.27808637737409,49.72754317010071,0.9902439220895873,860,0
35.554612948549334,48.43632366967403,2.5919247723768475,290,0
29.245032112888488,48.0380034781682,3.400255590755427,589,0
36.87849009172836,48.12003132671826,3.1194731764697186,793,0
31.996806550405974,48.61351797273041,2.604829707637313,525,0
33.54153125103362,46.97720743480159,2.2541819071839764,504,1
31.991466938853016,47.74262346257665,2.903561298318655,434,0
44.26139092254469,46.33141592612241,2.0132269001477656,308,0
34.93251387631033,48.39922312260528,2.7381788846781094,121,0
29.711445355220498,48.64719593970274,2.7527350795833136,777,0
39.11272456051594,47.51681353770063,3.03010495374944,710,0
28.895781750144888,49.57398676329003,3.8798300194555386,307,0
36.04431797502378,46.77423433699766,2.6962079835893835,107,0
25.201649380601122,46.53562511979018,2.2455181871462506,801,0
28.359069755507846,48.22445181855997,2.4872128439040027,786,0
35.984306179345616,49.047098302612156,1.6154620475554409,884,0
38.69233289997705,49.68392769145787,2.152643434455471,628,0
35.85684140594985,47.54111573713106,2.295358780943448,701,0
34.4217585880588,49.07868083343129,2.2379558010327036,752,0
33.494481522053555,47.961491530499295,2.576177436016861,756,0
27.607390048162863,47.82737270005918,2.0887900338088996,265,0
31.400778958026457,48.88365993748667,3.0605153336622357,948,0
32.696806145201066,48.65232287841342,2.5001035324590983,595,1
40.285611131094576,46.42360784301575,2.495349839430693,689,0
36.718091447842305,49.476540349725894,2.336052641743541,528,0
26.18479922318633,49.38009135414745,2.5775953419294897,873,0
36.620419846973974,47.37443729849047,2.9125491323338175,262,0
33.07458859791842,48.39580353343741,2.06643489214455,465,0
31.615389998470206,48.494030186282735,2.170941755462372,625,0
38.058381444204336,48.26067376582391,2.3481369856116676,338,0
40.154997612479754,47.44969484615458,1.8270645382633925,171,0
39.65640059558099,47.328376632061946,2.090371070139251,544,0
